Date,Open,High,Low,Close,Adj Close,Volume
2013-07-25,196.300003,197.830002,195.660004,197.220001,166.564255,3014300
2013-07-26,196.589996,197.369995,195.000000,197.350006,166.674026,2485100
2013-07-29,196.830002,197.190002,195.529999,196.210007,165.711212,2113700
2013-07-30,196.990005,197.830002,195.809998,196.009995,165.542313,2663200
2013-07-31,194.490005,196.910004,194.490005,195.039993,164.723099,3810000
2013-08-01,196.649994,197.169998,195.410004,195.809998,165.373413,2877700
2013-08-02,195.500000,195.500000,193.220001,195.160004,164.824448,3874000
2013-08-05,195.160004,195.880005,194.350006,195.500000,165.111603,2490900
2013-08-06,192.259995,192.509995,190.270004,190.990005,161.302643,5938500
2013-08-07,189.600006,189.929993,188.050003,188.559998,160.046448,3901700
2013-08-08,189.449997,189.869995,186.789993,187.929993,159.511703,4547600
2013-08-09,188.000000,189.160004,187.000000,187.820007,159.418350,3249600
2013-08-12,186.970001,189.559998,186.889999,189.089996,160.496277,3026500
2013-08-13,189.539993,189.990005,187.559998,188.419998,159.927597,3542900
2013-08-14,188.580002,188.929993,187.300003,187.529999,159.172195,2892300
2013-08-15,186.229996,187.000000,185.449997,185.789993,157.695313,3692400
2013-08-16,185.539993,186.460007,185.339996,185.339996,157.313354,3426400
2013-08-19,185.300003,186.500000,183.979996,184.229996,156.371201,3248900
2013-08-20,184.369995,185.630005,183.169998,184.559998,156.651291,3117800
2013-08-21,184.669998,186.570007,184.279999,184.860001,156.905960,3551000
2013-08-22,185.649994,186.250000,184.250000,185.190002,157.186035,2354300
2013-08-23,185.339996,185.740005,184.570007,185.419998,157.381271,2292700
2013-08-26,185.270004,187.000000,184.679993,184.740005,156.804108,2170400
2013-08-27,183.630005,184.500000,182.570007,182.740005,155.106522,3190700
2013-08-28,182.679993,183.470001,181.100006,182.160004,154.614212,3979200
2013-08-29,181.960007,183.699997,181.440002,182.639999,155.021667,2980900
2013-08-30,182.750000,182.990005,181.509995,182.270004,154.707596,2731000
2013-09-03,183.630005,184.320007,182.509995,183.960007,156.142029,3487200
2013-09-04,183.580002,184.190002,182.309998,183.130005,155.437531,2597900
2013-09-05,183.350006,185.000000,183.070007,184.149994,156.303329,2867600
2013-09-06,184.649994,184.990005,182.649994,183.029999,155.352661,2903500
2013-09-09,183.679993,185.490005,183.309998,184.979996,157.007782,3017200
2013-09-10,187.199997,187.649994,186.369995,186.600006,158.382813,3149600
2013-09-11,186.830002,190.869995,186.820007,190.699997,161.862823,4962900
2013-09-12,190.960007,191.320007,189.850006,190.729996,161.888290,3354800
2013-09-13,191.210007,193.100006,191.000000,192.169998,163.110535,3710400
2013-09-16,193.699997,194.809998,192.610001,193.149994,163.942352,3902400
2013-09-17,193.419998,194.149994,191.830002,192.160004,163.102051,2930900
2013-09-18,192.600006,194.889999,192.000000,194.419998,165.020294,3841800
2013-09-19,194.179993,194.889999,193.220001,193.389999,164.146042,3178100
2013-09-20,193.960007,194.429993,190.020004,190.020004,161.285645,8525900
2013-09-23,190.059998,192.410004,189.330002,190.990005,162.108978,3340800
2013-09-24,190.929993,191.559998,189.660004,189.970001,161.243225,3085300
2013-09-25,190.139999,190.619995,188.500000,189.470001,160.818817,2654500
2013-09-26,190.100006,191.759995,189.460007,190.220001,161.455429,2093600
2013-09-27,188.869995,188.940002,186.449997,186.919998,158.654419,3905500
2013-09-30,185.559998,186.740005,184.339996,185.179993,157.177521,3978200
2013-10-01,185.339996,186.649994,184.649994,186.380005,158.196106,2681200
2013-10-02,185.539993,186.309998,184.410004,184.960007,156.990814,3617100
2013-10-03,184.699997,184.960007,183.000000,183.860001,156.057159,3211800
2013-10-04,184.169998,185.130005,183.580002,184.100006,156.260849,2863600
2013-10-07,181.850006,183.309998,181.850006,182.009995,154.486893,3966400
2013-10-08,181.889999,181.990005,178.710007,178.720001,151.694412,5578300
2013-10-09,179.369995,181.669998,179.100006,181.320007,153.901260,4423500
2013-10-10,183.169998,184.770004,182.360001,184.770004,156.829544,3658900
2013-10-11,185.250000,186.229996,184.119995,186.160004,158.009354,3232600
2013-10-14,185.410004,186.990005,184.419998,186.970001,158.696884,2663100
2013-10-15,185.740005,185.940002,184.220001,184.660004,156.736176,3365100
2013-10-16,185.419998,186.729996,184.990005,186.729996,158.493149,6718000
2013-10-17,173.839996,177.000000,172.570007,174.830002,148.392654,22368900
2013-10-18,174.800003,175.000000,173.250000,173.779999,147.501434,10548000
2013-10-21,174.419998,174.750000,172.630005,172.860001,146.720551,7098700
2013-10-22,173.350006,175.570007,172.949997,174.970001,148.511505,6977300
2013-10-23,175.089996,175.990005,174.399994,175.770004,149.190521,5409400
2013-10-24,176.429993,177.889999,176.250000,177.800003,150.913528,5533300
2013-10-25,178.429993,179.100006,176.259995,176.850006,150.107193,4842800
2013-10-28,177.039993,177.889999,176.199997,177.350006,150.531570,3712700
2013-10-29,177.619995,182.320007,177.500000,182.119995,154.580261,8904600
2013-10-30,181.690002,182.179993,179.860001,180.149994,152.908173,5273700
2013-10-31,179.649994,181.669998,179.039993,179.210007,152.110352,4318100
2013-11-01,179.809998,180.339996,178.880005,179.229996,152.127289,3644500
2013-11-04,179.899994,180.800003,179.339996,180.270004,153.010025,3483300
2013-11-05,179.539993,179.800003,177.710007,177.850006,150.955948,6096800
2013-11-06,177.910004,179.750000,177.779999,179.190002,152.910141,4560700
2013-11-07,179.600006,181.389999,179.600006,180.000000,153.601349,5219500
2013-11-08,178.830002,180.080002,177.350006,179.990005,153.592804,6275000
2013-11-11,180.190002,183.389999,180.039993,182.880005,156.058960,5222300
2013-11-12,182.529999,184.050003,182.259995,183.070007,156.221085,4258500
2013-11-13,182.270004,183.550003,181.589996,183.550003,156.630692,4704400
2013-11-14,180.479996,183.199997,179.660004,182.210007,155.487198,6321500
2013-11-15,182.380005,183.279999,181.160004,183.190002,156.323471,5176100
2013-11-18,183.520004,184.990005,183.270004,184.470001,157.415756,5344900
2013-11-19,184.630005,186.199997,184.149994,185.250000,158.081360,4577000
2013-11-20,185.220001,186.240005,184.649994,185.190002,158.030151,3645800
2013-11-21,185.539993,185.750000,183.410004,184.130005,157.125656,4459500
2013-11-22,183.500000,184.990005,179.919998,181.300003,154.710678,7610200
2013-11-25,180.250000,180.750000,177.820007,178.940002,152.696808,7161900
2013-11-26,178.669998,178.940002,177.309998,177.309998,151.305878,5756000
2013-11-27,177.830002,180.179993,177.820007,178.970001,152.722366,4596500
2013-11-29,179.210007,180.759995,179.000000,179.679993,153.328262,2870500
2013-12-02,179.460007,179.589996,177.119995,177.479996,151.450928,4560000
2013-12-03,177.000000,178.229996,175.639999,176.080002,150.256256,5864000
2013-12-04,175.369995,177.500000,175.160004,175.740005,149.966095,5267400
2013-12-05,176.149994,176.860001,175.279999,176.080002,150.256256,4384900
2013-12-06,176.699997,178.000000,176.009995,177.669998,151.613083,4739800
2013-12-09,177.990005,178.149994,176.830002,177.460007,151.433838,3796600
2013-12-10,176.899994,177.669998,176.059998,177.119995,151.143707,4127800
2013-12-11,177.000000,177.759995,175.100006,175.199997,149.505280,4090400
2013-12-12,175.059998,175.800003,173.300003,173.369995,147.943649,5671600
2013-12-13,173.520004,174.380005,172.729996,172.800003,147.457275,4184400
2013-12-16,173.220001,178.350006,172.729996,177.850006,151.766647,7517000
2013-12-17,177.360001,177.490005,175.119995,175.759995,149.983139,5471900
2013-12-18,176.449997,178.740005,174.850006,178.699997,152.491974,5697700
2013-12-19,177.880005,180.539993,177.880005,180.220001,153.789047,5927000
2013-12-20,180.119995,182.000000,180.020004,180.020004,153.618393,7653500
2013-12-23,181.050003,182.929993,180.610001,182.229996,155.504272,4079900
2013-12-24,181.960007,183.500000,181.910004,183.220001,156.349075,1613600
2013-12-26,183.559998,185.559998,183.509995,185.350006,158.166687,3325700
2013-12-27,185.839996,186.500000,184.559998,185.080002,157.936279,3381600
2013-12-30,185.320007,186.699997,184.669998,186.410004,159.071243,3018600
2013-12-31,186.490005,187.789993,186.300003,187.570007,160.061157,3619700
2014-01-02,187.210007,187.399994,185.199997,185.529999,158.320358,4546500
2014-01-03,185.830002,187.350006,185.300003,186.639999,159.267517,4063200
2014-01-06,187.149994,187.360001,185.300003,186.000000,158.721359,4067800
2014-01-07,186.389999,190.350006,186.380005,189.710007,161.887253,5932300
2014-01-08,189.330002,189.419998,187.259995,187.970001,160.402420,4603700
2014-01-09,189.020004,189.500000,186.550003,187.380005,159.898987,4321300
2014-01-10,188.309998,188.570007,186.279999,187.259995,159.796585,4022400
2014-01-13,186.259995,186.949997,183.860001,184.160004,157.151245,5784700
2014-01-14,185.059998,186.429993,183.880005,185.919998,158.653107,4619200
2014-01-15,185.820007,188.649994,185.490005,187.740005,160.206192,4816500
2014-01-16,187.529999,188.990005,186.800003,188.759995,161.076630,4770300
2014-01-17,188.039993,190.809998,187.860001,190.089996,162.211548,7644600
2014-01-21,190.229996,190.389999,186.789993,188.429993,160.794983,11076300
2014-01-22,181.279999,183.500000,179.669998,182.250000,155.521347,13796100
2014-01-23,181.429993,183.720001,180.710007,182.729996,155.930939,6973900
2014-01-24,181.250000,182.809998,179.639999,179.639999,153.294113,6890600
2014-01-27,179.610001,179.649994,177.660004,177.899994,151.809296,5208600
2014-01-28,178.050003,178.449997,176.160004,176.850006,150.913315,5333300
2014-01-29,175.979996,178.529999,175.889999,176.399994,150.529312,4970900
2014-01-30,177.169998,177.860001,176.360001,177.360001,151.348541,4853700
2014-01-31,176.110001,177.839996,175.339996,176.679993,150.768219,5193400
2014-02-03,176.020004,176.020004,172.720001,172.899994,147.542603,7186800
2014-02-04,173.529999,173.750000,172.360001,172.839996,147.491455,4349800
2014-02-05,172.190002,174.970001,172.190002,174.240005,148.686111,4712300
2014-02-06,173.970001,174.850006,173.789993,174.669998,149.870163,4292200
2014-02-07,175.639999,177.559998,175.070007,177.250000,152.083847,4692900
2014-02-10,176.970001,177.649994,176.250000,177.139999,151.989471,3540400
2014-02-11,176.809998,180.389999,176.800003,179.699997,154.185989,4647300
2014-02-12,179.520004,181.250000,179.259995,180.240005,154.649338,3983000
2014-02-13,178.220001,182.360001,177.860001,181.839996,156.022141,4482000
2014-02-14,181.259995,184.429993,180.990005,183.690002,157.609497,4659900
2014-02-18,183.179993,184.000000,182.320007,183.190002,157.180496,4435200
2014-02-19,182.740005,185.649994,182.410004,182.949997,156.974564,4671500
2014-02-20,182.960007,184.860001,182.789993,184.259995,158.098572,4968200
2014-02-21,184.250000,185.710007,182.619995,182.789993,156.837296,5699300
2014-02-24,182.820007,185.160004,182.820007,183.449997,157.403534,4595300
2014-02-25,183.520004,184.600006,182.880005,183.229996,157.214813,3902300
2014-02-26,183.940002,185.279999,183.559998,184.059998,157.926971,3740700
2014-02-27,183.830002,185.949997,183.809998,185.270004,158.965134,3827800
2014-02-28,185.380005,186.119995,183.649994,185.169998,158.879364,4667900
2014-03-03,183.330002,184.639999,182.820007,184.259995,158.098572,3950100
2014-03-04,185.809998,187.160004,185.679993,186.440002,159.969040,4733000
2014-03-05,186.570007,187.949997,186.399994,187.139999,160.569656,3485200
2014-03-06,187.369995,188.389999,186.899994,187.639999,160.998657,3817300
2014-03-07,188.350006,188.919998,187.179993,187.679993,161.032974,4117800
2014-03-10,187.550003,188.369995,185.850006,186.389999,159.926132,4591200
2014-03-11,187.410004,188.449997,186.039993,186.759995,160.243607,4229500
2014-03-12,186.009995,187.449997,185.889999,186.220001,159.780273,4833000
2014-03-13,186.410004,187.000000,183.710007,183.899994,157.789658,4913200
2014-03-14,183.889999,184.289993,182.210007,182.210007,156.339600,5490300
2014-03-17,182.660004,186.350006,182.660004,185.809998,159.428467,4938100
2014-03-18,185.990005,187.899994,185.539993,186.809998,160.286530,3961300
2014-03-19,185.600006,186.699997,183.500000,184.710007,158.484695,4323900
2014-03-20,184.470001,188.259995,184.169998,187.899994,161.221725,5062600
2014-03-21,188.500000,188.699997,186.399994,186.669998,160.166367,12535200
2014-03-24,187.429993,189.440002,187.369995,188.250000,161.522079,5738500
2014-03-25,188.759995,195.399994,188.699997,195.039993,167.348007,10912700
2014-03-26,194.979996,195.630005,191.960007,192.619995,165.271622,6851700
2014-03-27,191.910004,192.669998,189.320007,189.830002,162.877716,6767700
2014-03-28,189.940002,192.619995,189.110001,190.449997,163.409714,5194400
2014-03-31,191.639999,193.770004,191.399994,192.490005,165.160034,8537300
2014-04-01,193.119995,195.130005,192.779999,194.500000,166.884674,5394100
2014-04-02,194.240005,194.500000,192.490005,193.550003,166.069565,4924100
2014-04-03,193.199997,193.380005,192.350006,192.690002,165.331696,4091100
2014-04-04,193.119995,193.970001,191.279999,191.770004,164.542267,6089900
2014-04-07,191.720001,195.309998,191.570007,194.520004,166.901840,6740500
2014-04-08,193.889999,194.169998,192.690002,193.289993,165.846436,5125000
2014-04-09,193.880005,197.000000,193.600006,196.639999,168.720840,5480100
2014-04-10,196.059998,199.210007,195.660004,195.679993,167.897125,8417900
2014-04-11,195.039993,197.000000,194.270004,195.190002,167.476730,4835000
2014-04-14,196.240005,198.240005,195.880005,197.770004,169.690353,5431100
2014-04-15,195.979996,197.410004,195.419998,197.020004,169.046890,5351300
2014-04-16,198.050003,198.710007,195.000000,196.399994,168.514908,8527300
2014-04-17,187.250000,190.699997,187.009995,190.009995,163.032166,11249600
2014-04-21,189.800003,192.809998,189.740005,192.270004,164.971298,5419700
2014-04-22,192.009995,193.000000,191.199997,192.149994,164.868317,3878600
2014-04-23,191.789993,192.410004,190.110001,191.729996,164.507950,4736400
2014-04-24,192.220001,192.220001,190.029999,190.220001,163.212341,4407100
2014-04-25,190.539993,190.669998,189.110001,189.630005,162.706116,3871000
2014-04-28,191.139999,193.990005,190.580002,193.139999,165.717773,5638300
2014-04-29,193.589996,195.940002,193.410004,195.110001,167.408035,4626300
2014-04-30,194.380005,196.860001,194.350006,196.470001,168.574951,4206800
2014-05-01,196.309998,196.740005,193.149994,193.529999,166.052383,3674000
2014-05-02,193.750000,193.839996,191.250000,191.440002,164.259109,3049900
2014-05-05,191.050003,191.490005,189.800003,191.259995,164.104691,2222100
2014-05-06,190.929993,190.949997,189.250000,190.029999,163.049347,3188700
2014-05-07,189.339996,190.300003,186.929993,189.300003,163.368683,3821000
2014-05-08,189.160004,190.570007,188.229996,188.910004,163.032074,2431900
2014-05-09,188.979996,190.589996,188.369995,190.080002,164.041779,2261600
2014-05-12,191.119995,193.020004,190.940002,192.570007,166.190720,3777400
2014-05-13,192.789993,193.029999,191.759995,192.190002,165.862762,2226600
2014-05-14,191.910004,191.990005,188.169998,188.720001,162.868088,5251500
2014-05-15,189.070007,189.080002,186.179993,186.460007,160.917709,4202200
2014-05-16,186.270004,187.410004,185.929993,187.059998,161.435471,3949500
2014-05-19,186.610001,187.130005,186.039993,187.000000,161.383728,3270700
2014-05-20,186.250000,186.699997,184.699997,184.889999,159.562744,3026500
2014-05-21,185.850006,187.160004,184.949997,186.389999,160.857239,2988000
2014-05-22,186.449997,186.449997,185.029999,185.679993,160.244537,2218000
2014-05-23,185.839996,186.139999,185.309998,185.940002,160.468918,2562900
2014-05-27,184.800003,185.649994,183.929993,184.779999,159.467804,4793800
2014-05-28,184.479996,184.880005,182.940002,183.080002,158.000671,3721600
2014-05-29,183.639999,183.779999,182.330002,183.759995,158.587540,2759900
2014-05-30,183.380005,184.570007,182.490005,184.360001,159.105362,4620500
2014-06-02,184.759995,186.279999,184.669998,185.690002,160.253143,3200500
2014-06-03,185.550003,185.759995,184.119995,184.369995,159.113937,2517100
2014-06-04,184.710007,185.449997,184.199997,184.509995,159.234787,2376800
2014-06-05,184.660004,186.089996,183.919998,185.979996,160.503433,2852200
2014-06-06,186.470001,187.649994,185.899994,186.369995,160.840027,3296700
2014-06-09,186.220001,187.639999,185.960007,186.220001,160.710556,2728400
2014-06-10,186.199997,186.220001,183.820007,184.289993,159.044952,4154900
2014-06-11,183.610001,184.199997,182.009995,182.250000,157.284409,4061700
2014-06-12,182.479996,182.550003,180.910004,181.220001,156.395477,4425300
2014-06-13,182.000000,183.000000,181.520004,182.559998,157.551941,2773600
2014-06-16,182.399994,182.710007,181.240005,182.350006,157.370697,3556200
2014-06-17,181.899994,182.809998,181.559998,182.259995,157.293015,2460900
2014-06-18,182.039993,183.610001,181.789993,183.600006,158.449448,3931800
2014-06-19,184.119995,184.470001,182.360001,182.820007,157.776306,3551100
2014-06-20,182.589996,182.669998,181.399994,181.550003,156.680283,10686800
2014-06-23,181.919998,182.250000,181.000000,182.139999,157.189453,3231700
2014-06-24,181.500000,183.000000,180.649994,180.880005,156.102066,3875400
2014-06-25,180.250000,180.970001,180.059998,180.720001,155.963959,2762800
2014-06-26,180.869995,181.369995,179.270004,180.369995,155.661911,3258500
2014-06-27,179.770004,182.460007,179.660004,181.710007,156.818359,4575500
2014-06-30,181.330002,181.929993,180.259995,181.270004,156.438660,4223800
2014-07-01,181.699997,187.270004,181.699997,186.350006,160.822784,6643100
2014-07-02,186.339996,188.990005,186.169998,188.389999,162.583282,5093000
2014-07-03,188.389999,188.809998,187.350006,188.529999,162.704117,2422400
2014-07-07,187.610001,188.270004,187.440002,188.039993,162.281219,2958700
2014-07-08,187.649994,188.080002,186.369995,187.220001,161.573578,3135100
2014-07-09,187.679993,188.899994,186.889999,188.419998,162.609161,3309600
2014-07-10,186.440002,188.050003,186.210007,187.699997,161.987839,3177800
2014-07-11,187.729996,188.350006,186.710007,188.000000,162.246719,2402500
2014-07-14,188.550003,190.440002,188.529999,189.860001,163.851929,4501100
2014-07-15,189.539993,190.080002,188.210007,188.490005,162.669601,4864700
2014-07-16,192.240005,193.360001,190.759995,192.360001,166.009460,7812600
2014-07-17,192.360001,195.949997,192.000000,192.490005,166.121628,8872300
2014-07-18,191.960007,193.440002,190.000000,192.500000,166.130280,8166400
2014-07-21,191.300003,191.699997,189.250000,190.850006,164.706329,4154400
2014-07-22,191.589996,194.720001,191.559998,194.089996,167.502472,4853000
2014-07-23,194.110001,194.899994,193.570007,193.630005,167.105530,3584200
2014-07-24,193.949997,195.619995,193.750000,195.240005,168.494965,3612700
2014-07-25,195.300003,195.899994,193.789993,194.399994,167.770020,3376400
2014-07-28,194.300003,196.399994,193.649994,195.779999,168.960983,3242400
2014-07-29,195.300003,195.889999,194.539993,194.570007,167.916748,3264100
2014-07-30,195.199997,195.990005,192.899994,194.000000,167.424820,3943800
2014-07-31,192.839996,194.289993,191.539993,191.669998,165.414001,4207500
2014-08-01,190.500000,191.500000,188.860001,189.149994,163.239182,5181100
2014-08-04,189.350006,189.949997,188.600006,189.639999,163.662064,2125900
2014-08-05,188.750000,189.199997,186.440002,187.100006,161.470001,3307900
2014-08-06,185.360001,186.880005,184.440002,185.970001,161.443954,3847000
2014-08-07,186.639999,186.679993,183.580002,184.300003,159.994217,2708600
2014-08-08,184.399994,186.669998,183.580002,186.630005,162.016937,2781500
2014-08-11,187.809998,188.360001,186.279999,187.470001,162.746155,2527200
2014-08-12,187.449997,188.690002,186.809998,187.339996,162.633301,1858600
2014-08-13,188.000000,188.479996,187.369995,187.949997,163.162872,1795000
2014-08-14,187.570007,188.169998,186.929993,187.880005,163.102097,1929500
2014-08-15,187.850006,188.880005,186.789993,187.380005,162.668015,2814800
2014-08-18,188.100006,189.809998,187.759995,189.360001,164.386902,2420300
2014-08-19,190.039993,190.250000,189.360001,190.070007,165.003265,2040100
2014-08-20,189.860001,190.389999,189.250000,190.100006,165.029297,2177600
2014-08-21,190.899994,192.070007,190.500000,191.229996,166.010284,2496500
2014-08-22,190.770004,191.880005,190.289993,190.410004,165.298447,1940300
2014-08-25,191.389999,191.809998,190.710007,191.160004,165.949463,1723600
2014-08-26,191.020004,193.529999,191.020004,192.990005,167.538147,3175400
2014-08-27,193.029999,194.130005,191.559998,192.250000,166.895767,2190200
2014-08-28,191.470001,192.300003,190.660004,192.000000,166.678711,1503600
2014-08-29,192.279999,192.750000,191.139999,192.300003,166.939178,2909400
2014-09-02,192.679993,192.970001,190.929993,191.559998,166.296768,2679700
2014-09-03,192.389999,192.949997,191.860001,191.949997,166.635315,1822800
2014-09-04,191.690002,192.690002,190.059998,190.679993,165.532806,2865000
2014-09-05,190.529999,191.750000,190.089996,191.199997,165.984207,2260200
2014-09-08,190.750000,191.199997,189.509995,190.139999,165.064041,2524200
2014-09-09,190.339996,190.740005,189.779999,189.990005,164.933807,2403600
2014-09-10,190.119995,192.149994,190.100006,191.539993,166.279388,2764000
2014-09-11,191.080002,192.779999,190.119995,191.720001,166.435654,2298500
2014-09-12,191.470001,191.600006,190.570007,191.279999,166.053665,2901000
2014-09-15,191.419998,192.490005,190.580002,191.809998,166.513779,2456400
2014-09-16,191.250000,193.570007,190.820007,192.960007,167.512131,2561500
2014-09-17,193.220001,193.639999,192.300003,192.800003,167.373245,3210800
2014-09-18,192.789993,194.130005,192.710007,193.750000,168.197937,2963300
2014-09-19,194.539993,195.000000,193.190002,194.000000,168.414948,8852000
2014-09-22,193.720001,194.139999,192.630005,193.110001,167.642334,3318000
2014-09-23,192.750000,193.070007,191.520004,191.619995,166.348816,3301800
2014-09-24,191.000000,192.449997,189.880005,192.309998,166.947800,3082600
2014-09-25,192.050003,192.500000,188.970001,189.009995,164.083054,4151400
2014-09-26,188.929993,190.330002,188.610001,190.059998,164.994568,2493900
2014-09-29,188.509995,189.960007,188.119995,189.639999,164.629959,2336300
2014-09-30,189.639999,190.850006,189.149994,189.830002,164.794907,2932600
2014-10-01,189.910004,190.399994,186.789993,187.169998,162.485703,3723200
2014-10-02,187.660004,187.779999,186.240005,186.910004,162.260040,2283100
2014-10-03,188.110001,189.369995,187.559998,188.669998,163.787888,3071500
2014-10-06,189.690002,190.889999,188.710007,189.039993,164.109085,2099500
2014-10-07,187.770004,188.119995,185.539993,185.710007,161.218262,2991300
2014-10-08,185.970001,189.600006,185.610001,189.360001,164.386902,2984800
2014-10-09,189.119995,189.500000,186.089996,186.419998,161.834625,2625400
2014-10-10,185.860001,187.740005,185.100006,185.929993,161.409225,5090200
2014-10-13,185.490005,186.649994,183.419998,183.520004,159.317078,3596700
2014-10-14,184.889999,185.720001,183.589996,183.800003,159.560196,3924700
2014-10-15,182.460007,183.789993,178.750000,181.750000,157.780502,6895800
2014-10-16,179.800003,181.479996,178.690002,179.839996,156.122421,5578600
2014-10-17,181.240005,182.839996,180.220001,182.050003,158.040955,4350200
2014-10-20,166.850006,170.330002,166.690002,169.100006,146.798828,23416500
2014-10-21,166.399994,166.679993,161.679993,163.229996,141.702942,20949800
2014-10-22,162.410004,165.410004,161.100006,161.789993,140.452881,11084800
2014-10-23,162.119995,162.830002,161.539993,162.179993,140.791397,7599400
2014-10-24,162.080002,162.440002,161.449997,162.080002,140.704620,6652100
2014-10-27,162.000000,162.910004,161.809998,161.869995,140.522324,4989100
2014-10-28,162.000000,163.600006,161.800003,163.600006,142.024170,7895300
2014-10-29,164.330002,164.619995,162.759995,163.460007,141.902634,4739300
2014-10-30,163.500000,164.619995,163.020004,164.350006,142.675262,3896000
2014-10-31,165.479996,165.589996,163.619995,164.399994,142.718628,5818000
2014-11-03,164.250000,164.539993,163.380005,164.360001,142.683929,4688200
2014-11-04,164.339996,164.360001,162.240005,162.649994,141.199463,4246900
2014-11-05,163.130005,163.539993,161.559998,161.820007,140.478928,4104700
2014-11-06,161.279999,161.529999,160.050003,161.460007,141.125702,4067600
2014-11-07,161.419998,162.210007,160.850006,162.070007,141.658875,3494800
2014-11-10,161.899994,164.470001,161.610001,163.490005,142.900024,4958200
2014-11-11,163.699997,163.899994,162.600006,163.300003,142.733978,3534400
2014-11-12,162.279999,163.000000,161.759995,161.919998,141.527756,3378200
2014-11-13,162.000000,162.800003,161.800003,162.789993,142.288208,3239700
2014-11-14,162.100006,164.490005,161.690002,164.160004,143.485687,4978400
2014-11-17,164.160004,164.970001,163.720001,164.160004,143.485687,4798900
2014-11-18,164.729996,164.750000,161.889999,161.889999,141.501556,5410100
2014-11-19,162.050003,162.100006,160.960007,161.429993,141.099487,3802600
2014-11-20,160.949997,161.500000,159.800003,160.639999,140.408981,4183100
2014-11-21,161.830002,161.949997,160.750000,160.919998,140.653717,4076900
2014-11-24,161.539993,163.860001,161.059998,162.149994,141.728790,6619000
2014-11-25,162.649994,163.500000,161.559998,161.759995,141.387909,4062400
2014-11-26,161.929993,162.100006,161.009995,161.949997,141.554016,3966000
2014-11-28,162.750000,163.369995,161.440002,162.169998,141.746307,2405500
2014-12-01,161.639999,163.320007,161.350006,161.539993,141.195648,4168400
2014-12-02,162.470001,162.729996,161.639999,162.669998,142.183334,3465700
2014-12-03,162.470001,164.520004,162.000000,164.520004,143.800339,6429100
2014-12-04,164.009995,164.500000,163.009995,164.050003,143.389542,3859400
2014-12-05,163.610001,164.500000,162.910004,163.270004,142.707794,3013500
2014-12-08,163.289993,163.289993,161.539993,161.860001,141.475311,2851000
2014-12-09,160.839996,163.020004,160.800003,162.990005,142.463043,3861200
2014-12-10,163.009995,163.330002,160.029999,160.509995,140.295349,4072800
2014-12-11,160.820007,162.929993,160.520004,161.070007,140.784836,3989600
2014-12-12,160.250000,160.500000,155.330002,155.380005,135.811417,8611700
2014-12-15,155.929993,156.740005,152.839996,153.059998,133.783615,6500300
2014-12-16,152.029999,154.889999,150.500000,151.410004,132.341431,6782600
2014-12-17,151.520004,153.309998,151.110001,151.929993,132.795944,5131000
2014-12-18,153.580002,157.679993,153.300003,157.679993,137.821777,7302400
2014-12-19,157.490005,160.410004,157.490005,158.509995,138.547211,8864900
2014-12-22,158.330002,161.910004,158.330002,161.440002,141.108231,4682500
2014-12-23,162.229996,162.899994,161.610001,162.240005,141.807480,4043300
2014-12-24,162.880005,162.990005,161.610001,161.820007,141.440399,1868100
2014-12-26,162.270004,163.089996,162.009995,162.339996,141.894867,1912200
2014-12-29,162.000000,162.339996,159.449997,160.509995,140.295349,3331800
2014-12-30,160.020004,160.820007,159.789993,160.050003,139.893295,2829900
2014-12-31,160.410004,161.500000,160.380005,160.440002,140.234177,4011900
2015-01-02,161.309998,163.309998,161.000000,162.059998,141.650162,5525500
2015-01-05,161.270004,161.270004,159.190002,159.509995,139.421310,4880400
2015-01-06,159.669998,159.960007,155.169998,156.070007,136.414536,6146700
2015-01-07,157.199997,157.199997,154.029999,155.050003,135.522995,4701800
2015-01-08,156.240005,159.039993,155.550003,158.419998,138.468552,4236800
2015-01-09,158.419998,160.339996,157.250000,159.110001,139.071671,4484800
2015-01-12,159.000000,159.250000,155.759995,156.440002,136.737961,4182800
2015-01-13,157.259995,159.970001,155.679993,156.809998,137.061356,4377500
2015-01-14,154.860001,156.490005,153.740005,155.800003,136.178513,4690300
2015-01-15,156.690002,156.970001,154.160004,154.570007,135.103439,4248400
2015-01-16,153.820007,157.630005,153.820007,157.139999,137.349792,5756000
2015-01-20,156.699997,157.330002,154.029999,156.949997,137.183701,8017800
2015-01-21,153.029999,154.500000,151.070007,152.089996,132.935791,11897100
2015-01-22,151.940002,155.720001,151.759995,155.389999,135.820175,6120100
2015-01-23,155.029999,157.600006,154.889999,155.869995,136.239716,4812200
2015-01-26,158.259995,159.460007,155.770004,156.360001,136.668045,7888100
2015-01-27,154.940002,155.089996,152.589996,153.669998,134.316788,5659600
2015-01-28,154.000000,154.529999,151.550003,151.550003,132.463821,4495900
2015-01-29,151.380005,155.580002,149.520004,155.479996,135.898834,8320800
2015-01-30,153.910004,155.240005,153.039993,153.309998,134.002136,6563600
2015-02-02,154.000000,154.660004,151.509995,154.660004,135.182098,4712200
2015-02-03,154.750000,158.600006,154.750000,158.470001,138.512268,5536300
2015-02-04,157.210007,158.710007,156.699997,156.960007,137.192459,3678500
2015-02-05,157.289993,158.589996,157.149994,157.910004,138.022797,5253600
2015-02-06,157.339996,158.080002,156.229996,156.720001,137.943604,3225000
